Image Name,Label,Count
0f328608-1648310530937_jpg.rf.3690231370db92809565eb075eae746f.jpg,refrigerator,1
105_jpeg_jpg.rf.672a79bd16660d36bffdff5d1dbb5cff.jpg,bottle,30
105_jpeg_jpg.rf.672a79bd16660d36bffdff5d1dbb5cff.jpg,refrigerator,1
139_jpeg_jpg.rf.7f7bb6e0c834d24cadf24577a5efe6ca.jpg,bottle,17
139_jpeg_jpg.rf.7f7bb6e0c834d24cadf24577a5efe6ca.jpg,refrigerator,1
139_jpeg_jpg.rf.9550b8a813832a4c252d2bf4bbb0bc61.jpg,bottle,19
139_jpeg_jpg.rf.9550b8a813832a4c252d2bf4bbb0bc61.jpg,refrigerator,1
15_jpg.rf.dcc4a74241036303c3c2fbef451b3cb0.jpg,orange,1
15_jpg.rf.dcc4a74241036303c3c2fbef451b3cb0.jpg,apple,2
15_jpg.rf.dcc4a74241036303c3c2fbef451b3cb0.jpg,banana,1
20211009_181850_jpg.rf.65c0207baa10248e67f1def77588a7ed.jpg,bottle,5
20211009_181851_jpg.rf.c2e66a6e39663fbba05f1aed61b21404.jpg,bottle,4
38d14b04-IMG_20220323_191536_jpg.rf.f2664ebcde4a56fb503d75d6d3aabab4.jpg,person,2
53033179-IMG_9012_JPG_jpg.rf.d13a8cd7cc2a7492a9399adf5ab196ff.jpg,car,1
58_jpeg_jpg.rf.9f7f27e4d248fb753c5c4db19f29fe5f.jpg,bottle,26
58_jpeg_jpg.rf.9f7f27e4d248fb753c5c4db19f29fe5f.jpg,refrigerator,1
6396ef81-IMG_20220323_191527_jpg.rf.5ce2e3c0364edc020155344dd9c8e1cc.jpg,bottle,1
6396ef81-IMG_20220323_191527_jpg.rf.5ce2e3c0364edc020155344dd9c8e1cc.jpg,refrigerator,2
6396ef81-IMG_20220323_191527_jpg.rf.5ce2e3c0364edc020155344dd9c8e1cc.jpg,person,1
a5ed1bc0-IMG_8953_JPG_jpg.rf.9b01db26bced4ea8fbad3bd658e47a5f.jpg,person,1
a5ed1bc0-IMG_8953_JPG_jpg.rf.9b01db26bced4ea8fbad3bd658e47a5f.jpg,book,1
